Age,Income,Education_Level,Employment_Type,Credit_Score,Loan_Amount,Loan_Status
56.0,119157.0,High School,Unemployed,343.0,35523,Approved
46.0,113848.0,High School,Self-Employed,,34052,Rejected
32.0,72921.0,Bachelor,Unemployed,629.0,39414,Rejected
60.0,69726.0,High School,Salaried,796.0,37781,Rejected
25.0,70300.0,Bachelor,Self-Employed,311.0,9599,Approved
38.0,42677.0,,Salaried,617.0,40046,Approved
56.0,75609.0,Master,Unemployed,,40923,Rejected
36.0,116825.0,High School,Unemployed,638.0,46089,Rejected
40.0,76661.0,High School,Unemployed,380.0,8814,Rejected
28.0,51024.0,PhD,Salaried,784.0,40984,Rejected
28.0,90313.0,Bachelor,Salaried,673.0,31616,Rejected
41.0,73006.0,High School,Salaried,,7113,Rejected
53.0,,High School,Salaried,836.0,48006,Approved
57.0,,PhD,Unemployed,765.0,18760,Rejected
41.0,88027.0,,Unemployed,388.0,26927,Approved
20.0,112772.0,Bachelor,Self-Employed,567.0,25939,Rejected
39.0,100135.0,PhD,Self-Employed,788.0,37419,Rejected
,39508.0,Master,Salaried,837.0,17588,Approved
41.0,23051.0,PhD,Unemployed,346.0,41142,Approved
61.0,68747.0,Master,Unemployed,,44198,Approved
47.0,107142.0,Bachelor,Unemployed,315.0,49738,Approved
55.0,,Bachelor,Self-Employed,700.0,38397,Rejected
19.0,74021.0,Bachelor,Self-Employed,385.0,21653,Approved
38.0,86412.0,Bachelor,Unemployed,549.0,15831,Rejected
50.0,78335.0,Bachelor,Unemployed,690.0,10724,Approved
29.0,76179.0,,Unemployed,634.0,16083,Rejected
39.0,52093.0,Master,Self-Employed,818.0,24816,Rejected
61.0,89678.0,Bachelor,Unemployed,436.0,47240,Rejected
42.0,100738.0,PhD,Unemployed,797.0,11276,Rejected
44.0,59734.0,High School,Salaried,776.0,43663,Rejected
59.0,92615.0,Bachelor,Salaried,522.0,18994,Rejected
45.0,93523.0,PhD,Self-Employed,671.0,28499,Approved
33.0,114476.0,High School,Unemployed,701.0,28040,Rejected
,37019.0,Bachelor,Unemployed,742.0,48320,Approved
64.0,103613.0,Bachelor,Salaried,789.0,21959,Approved
61.0,111794.0,Master,Self-Employed,572.0,11099,Rejected
20.0,106672.0,High School,Salaried,,47267,Approved
54.0,93847.0,High School,Salaried,458.0,24576,Rejected
24.0,102750.0,PhD,Salaried,451.0,40946,Approved
38.0,99634.0,,Salaried,487.0,11116,Rejected
26.0,48251.0,Master,Unemployed,397.0,20563,Approved
56.0,,Master,Unemployed,430.0,31788,Rejected
35.0,110852.0,,Salaried,470.0,31928,Rejected
21.0,52217.0,High School,Self-Employed,482.0,41336,Rejected
42.0,28308.0,High School,Self-Employed,663.0,14847,Rejected
31.0,25949.0,Bachelor,Self-Employed,338.0,31155,Approved
26.0,71990.0,Bachelor,Self-Employed,826.0,19135,Rejected
43.0,21150.0,Master,Salaried,796.0,22774,Approved
